-- Merging decision tree log ---
application
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:23:5-54:19
MERGED from [:just_audio] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.42\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:device_info_plus] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:zego_uikit_prebuilt_call] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_uikit_prebuilt_call-4.16.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:zego_uikit] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_uikit-2.27.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:floating] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\floating-4.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-57:12
MERGED from [:flutter_local_notifications] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:zego_uikit_signaling_plugin] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_uikit_signaling_plugin-2.8.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_logs] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_logs-2.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_sound] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_sound-9.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:native_device_orientation] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\native_device_orientation-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock_plus] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:vibration] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-1.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:zego_zim] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zim-2.17.1+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71b9ad6160e50676fddc36533bb3b5ef\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.umair13adil:RxLogs:v1.0.23] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\34e70ff6fa69d7492c867c6444732ac9\transformed\jetified-RxLogs-v1.0.23\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c758761c0fcb7a3aae94c7ba24585e3f\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65c7a38f783f40416a2108b78f9d7ae5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71da2efcc63cc08811798abebb4355c6\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ddc42eb62853ee67834b1d34dbe484fd\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7906fc6f60c4b345e8901ad04887a6e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\57508610b86be04d8a9adaf723f4f99b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\3878b3174f3ba93a41101b1abc3fd5ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\fb508f34698b201199e62437a577c795\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\04d8ac2014a8bc533d356bc79a86d4a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.github.canardoux:flutter_sound_core:9.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\9092b3f0ac21c4dba9b2d7bad010e3b7\transformed\jetified-flutter_sound_core-9.6.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\09dcac28e072ad6967e1a4243fd177ef\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c8136f9fb0bb6fbd13f87f88b8dd1b5d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8346febe94d9faaaa768f9827b546130\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f1740f623798c59a78446be660fd0ff0\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c5a05e8738496e2f60890b03d0292283\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f200693105132dfbd8e09b4d06433202\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76c02e3ab9cb49a9e8af862327592a1d\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7563ff8a2fae2df856ca8e79661a3758\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6460aeec49869cd7315410963b3004ad\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\5f55bc51e8f1defe1042c695fa3d32f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0c28514425f2d65dfe452f7da62e417f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ba8e73b0c3b347f8283af4eb4c687e36\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f2a143e3e7efcf63212364afb5398bdf\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae3e7785b871764ce04eab8dd562a68d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7b63589e5ba3b71e95da34d27538fc41\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\881eed51ea5e1d5f28b4fe741d562b0d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\1944ca8b3c40e114f4ede98439289584\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\e0d94568898aa9ffe77c85f5d68b6c9a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65b4cf8d0d68e6b3e0cd00286bcd03a3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0fde7da245294724ea2aead5d49b99d6\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8f0efe51a27073eb1fece537c71c208a\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae6a2d0817b221a8c364bb44a54d240e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\141f29c72d4ce214baadfd8c4fcd39af\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\b137cfcd4b370e4d09ddfb46d5297292\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae97855735d7965eeb4ccfe8d6e29430\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae6cf23facef8ea13b7a94c0a9b17e4a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\892a49ee96020a846caea885195c0cf0\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0dad798add9eb0ca31df70e4cfc81f47\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-rxjava2:2.7.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f4adaa5c3bf5315219ded101a2021998\transformed\work-rxjava2-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7eaa9b8d68391507156c439b589a0b3f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\82ee9b002ea26540ba6c41110fe8b656\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a9306ccc356a9e14698be15862594faa\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\619ade874fdc32afb11a2ce0c076ef7c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\d5f17867e2feeea1dcd12f16fc6234c3\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\d3561c9af2bcae641d7186fe52d5f72e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\533283c21a288b83db86594eb2bf09d8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\4a31291e1272170dee2f152d0c151262\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\2e717ab98bcf9dddbffb6950e742cdde\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\354c5d66cb00caf0b739ce7707dee2db\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\faf83427c257a5652b4d91b4bdfc98e8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\69e2c324f7b8621764a5d08a7e95af7b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f6a41cd1dbbeade86347fe860dac2799\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\bd790206c408a37cab83a0d7eaf70ebb\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\df67e4b968fecf370b8961e00167c6d1\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\68b4fb1fd8f7e78207c8b121dd1ec829\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\96dc89dc261bddfd5bc886a76209947b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f58ff1cf93d8137b8a9e40d568c520ec\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
